Name,Stück,Stack,DK
Leuchtfeuer,900.0 - 1.1k,N/A,N/A
Drachenei,12.0k - 16.0k,N/A,N/A
Barriere,1.5k - 2.0k,N/A,N/A
Grundgestein,700.0 - 1.1k,N/A,N/A
Endportalrahmen,8.0k - 13.0k,N/A,N/A
Witherkopf,330.0 - 360.0,N/A,N/A
Netherstern,N/A,N/A,N/A
Teleporter,1.0k - 1.5k,N/A,N/A
Diamant-Drachenei,30.0k - 40.0k,N/A,N/A
Magma-Drachenei,30.0k - 40.0k,N/A,N/A
Magische Leine,1.2k - 1.8k,N/A,N/A
Magische Leine (x12),N/A,N/A,N/A
Unsichtbarer Bilderrahmen,800.0 - 1.2k,N/A,N/A
GrieferGames Flamme,N/A,N/A,N/A
Tränen eines 1.8 Spielers,100.0k - 120.0k,N/A,N/A
Kuchen zum Verschenken!,4.0k - 5.5k,N/A,N/A
Duplizierter Endstein,N/A,N/A,N/A
Seltsame Bohnen,N/A,N/A,N/A
Bambusleitung,N/A,N/A,N/A
Glück zum Verschenken,N/A,N/A,N/A
Horn eines Einhorns,12.0k - 15.0k,N/A,N/A
Kopi Luwak,N/A,N/A,N/A
Server-Restart-Knopf,N/A,N/A,N/A
Knisterndes Lagerfeuer,120.0k - 150.0k,N/A,N/A
Kühlendes Wasser,N/A,N/A,N/A
Der Burner,N/A,N/A,N/A
GrieferGames Rettungsboot,N/A,N/A,N/A
Mobile Aura,N/A,N/A,N/A
Glücksverzauberer,N/A,N/A,N/A
Fachwissen der Community,5.0k - 12.0k,N/A,N/A
Alte Währung,15.0k - 20.0k,N/A,N/A
Rentnerstock,30.0k - 35.0k,N/A,N/A
Erfrischende Melonenscheibe,10.0k - 15.0k,N/A,N/A
Scammer-Fail,300.0 - 500.0,N/A,N/A
Puzzlestück der 1.19,N/A,N/A,N/A
Besonderes Popcorn,110.0k - 140.0k,N/A,N/A
Anker der Freundschaft,N/A,N/A,N/A
Zielblock der 1.16,N/A,N/A,N/A
Weg zum Glück,N/A,N/A,N/A
Die alte Leier,500.0 - 1.0k,N/A,N/A
Drachenatem,N/A,N/A,N/A
Trank des sanften Falls (1:30),N/A,N/A,N/A
Trank des sanften Falls (4:00),N/A,N/A,N/A
Wurftrank des sanften Falls (1:30),N/A,N/A,N/A
Wurftrank des sanften Falls (4:00),N/A,N/A,N/A
Case-Opening (Seelen Anker),N/A,N/A,N/A
Case-Opening (Truhe),35.0k - 50.0k,N/A,N/A
Case-Opening (Weiße Shulker Kiste),N/A,N/A,N/A
Case-Opening (Endportal-Rahmen),N/A,N/A,N/A
Case-Opening (Fass),N/A,N/A,N/A
Case-Opening (Honigblock),N/A,N/A,N/A
Case-Opening (Enderchest),N/A,N/A,N/A
Funktion: /kopf,1.5k - 2.0k,N/A,N/A
Plot-Fliegen-Perk (1 Tag),1.5k - 2.5k,N/A,N/A
Plot-Fliegen-Perk (7 Tage),4.0k - 8.0k,N/A,N/A
Plot-Fliegen-Perk (14 Tage),14.0k - 15.0k,N/A,N/A
Plot-Fliegen-Perk (30 Tage),24.0k - 28.0k,N/A,N/A
Plot-Fliegen-Perk (60 Tage),55.0k - 60.0k,N/A,N/A
Schnelligkeits-Perk (1 Tag),250.0 - 300.0,N/A,N/A
Schnelligkeits-Perk (3 Tage),750.0 - 1.0k,N/A,N/A
Schnelligkeits-Perk (14 Tage),3.0k - 5.0k,N/A,N/A
Schnelligkeits-Perk (30 Tage),7.5k - 9.0k,N/A,N/A
Schnelligkeits-Perk (60 Tage),15.0k - 18.0k,N/A,N/A
Kein Fallschaden-Perk (1 Tag),250.0 - 300.0,N/A,N/A
Kein Fallschaden-Perk (3 Tage),750.0 - 1.0k,N/A,N/A
Kein Fallschaden-Perk (14 Tage),3.0k - 5.0k,N/A,N/A
Kein Fallschaden-Perk (30 Tage),7.5k - 9.0k,N/A,N/A
Kein Fallschaden-Perk (60 Tage),15.0k - 18.0k,N/A,N/A
Kein Hunger-Perk (1 Tag),250.0 - 300.0,N/A,N/A
Kein Hunger-Perk (3 Tage),750.0 - 1.0k,N/A,N/A
Kein Hunger-Perk (14 Tage),3.0k - 5.0k,N/A,N/A
Kein Hunger-Perk (30 Tage),6.0k - 8.0k,N/A,N/A
Kein Hunger-Perk (60 Tage),15.0k - 18.0k,N/A,N/A
Gunst des Delfins-Perk (7 Tage),1.0k - 2.0k,N/A,N/A
Gerüst der Event-Lobby,N/A,N/A,N/A
Überreste eines Bugs,N/A,N/A,N/A
Erschaffe BIRTH-Abge,N/A,N/A,N/A
Netheritspitzhacke,N/A,N/A,N/A
Netheritspitzhacke (Effizienz X),N/A,N/A,N/A
Netheritaxt,N/A,N/A,N/A
Netheritaxt (Effi X),N/A,N/A,N/A
Netheritspitzhacke,N/A,N/A,N/A
Netheritschaufel,N/A,N/A,N/A
Netheritschaufel (Halt X),N/A,N/A,N/A
Netheritschwert,N/A,N/A,N/A
Kartenschere,6.0k - 9.0k,N/A,N/A
Super-Axt,10.0k - 15.0k,N/A,N/A
Super-Schaufel,N/A,N/A,N/A
Super-Spitzhacke,N/A,N/A,N/A
Rustikales Schwert,N/A,N/A,N/A
Netherithelm,N/A,N/A,N/A
Netheritharnisch,N/A,N/A,N/A
Netheritbeinschutz,N/A,N/A,N/A
Netheritstiefel,N/A,N/A,N/A
Plot-Gutschein,N/A,N/A,N/A
GS-Gutschein,6.0k - 8.5k,N/A,N/A
Merge-Gutschein,30.0k - 35.0k,N/A,N/A
Clan-Tag Sondercodes,200.0k - 230.0k,N/A,N/A
Bunte Clan-Tags,200.0k - 230.0k,N/A,N/A
+3 Clan-Mitglied,N/A,N/A,N/A
+1 Clan-Mitglied,N/A,N/A,N/A
Spawn-GS-Gutschein,700.0k - 750.0k,N/A,N/A
Plot-Holo,1.0k - 1.5k,N/A,N/A
Mini-Rüstungsständer,N/A,N/A,N/A
Prefix - Weißer Farbverlauf,N/A,N/A,N/A
Prefix - Grüner Farbverlauf,N/A,N/A,N/A
Prefix - Sommer Farbverlauf,N/A,N/A,N/A
Prefix - Türkiser Farbverlauf,N/A,N/A,N/A
Prefix - Blau-Pinker Farbverlauf,N/A,N/A,N/A
Prefix - Orangene Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Hell-Türkise Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Hell-Grüne Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Limette Farbe,10.0k - 15.0k,N/A,N/A
